29-12-2020 20:21:37.432,10999808,13-09-2021 18:06:24.413,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.480,11016192,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.736,11018240,13-09-2021 18:06:26.460,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
29-12-2020 20:21:39.992,11020288,13-09-2021 18:06:26.476,8191,
