29-12-2020 20:21:37.432,10999808,13-09-2021 18:06:24.413,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.296,11038720,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.552,11040768,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
29-12-2020 20:21:42.808,11042816,13-09-2021 18:06:29.544,8191,
