29-12-2020 20:21:37.432,10999808,13-09-2021 18:06:24.413,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.160,11077632,13-09-2021 18:06:33.654,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.416,11079680,13-09-2021 18:06:34.666,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
29-12-2020 20:21:47.672,11081728,13-09-2021 18:06:34.671,8191,
